bin,MemStats.PauseTotalNs,MemStats.HeapAlloc.Max,Name,MemStats.Mallocs,benchmark_name,benchmark_runtime,MemStats.StackSys.Max,Msg,error,MemStats.Sys.Max,MemStats.NumGC,MemStats.HeapSys.Max,MemStats.HeapIdle.Max,benchmark_language,Time,MemStats.HeapObjects.Max,MemStats.StackInuse.Max,prefix,pulumi-decorator,runtime.NumCgoCall,Span.End,_schema:name,runtime.GOARCH,component,span.kind,MemStats.Frees,os.Args,repo,benchmark_provider,_schema:Timespan,MemStats.HeapInuse.Max,runtime.GOOS,Span.Start,operation,MemStats.HeapReleased.Max,runtime.NumCPU,MemStats.TotalAlloc,_schema:log,response_code,response_class,filename
,,,/pulumirpc.Engine/Log,,,,,"{""gRPC response"":""""}",,,,,,,2023-10-27T12:46:42.990185+03:00,,,,,,2023-10-27T12:46:42.990185083+03:00,,,gRPC,server,,,,,,,,2023-10-27T12:46:42.990144+03:00,,,,,,,,bucket-example-pulumi-preview-initial.trace
,,,/pulumirpc.Engine/Log,,,,,"{""event"":""error"",""message"":""rpc error: code = Canceled desc = context canceled""}",true,,,,,,2023-10-27T12:46:43.054793+03:00,,,,,,2023-10-27T12:46:43.0547935+03:00,,,gRPC,client,,,,,,,,2023-10-27T12:46:43.054763+03:00,,,,,,Canceled,2xx,bucket-example-pulumi-preview-initial.trace
,,,/pulumirpc.Engine/Log,,,,,"{""event"":""error"",""message"":""rpc error: code = Canceled desc = context canceled""}",true,,,,,,2023-10-27T12:46:43.054892+03:00,,,,,,2023-10-27T12:46:43.054892083+03:00,,,gRPC,client,,,,,,,,2023-10-27T12:46:43.054889+03:00,,,,,,Canceled,2xx,bucket-example-pulumi-preview-initial.trace
,,,/pulumirpc.Engine/Log,,,,,"{""event"":""error"",""message"":""rpc error: code = Canceled desc = context canceled""}",true,,,,,,2023-10-27T12:46:43.05498+03:00,,,,,,2023-10-27T12:46:43.054979667+03:00,,,gRPC,client,,,,,,,,2023-10-27T12:46:43.054972+03:00,,,,,,Canceled,2xx,bucket-example-pulumi-preview-initial.trace
,,,/pulumirpc.Engine/Log,,,,,"{""event"":""error"",""message"":""rpc error: code = Canceled desc = context canceled""}",true,,,,,,2023-10-27T12:46:43.055053+03:00,,,,,,2023-10-27T12:46:43.055053792+03:00,,,gRPC,client,,,,,,,,2023-10-27T12:46:43.055051+03:00,,,,,,Canceled,2xx,bucket-example-pulumi-preview-initial.trace
,,,/pulumirpc.ResourceProvider/Check,,,,,"{""gRPC response"":""inputs:{fields:{key:\""__defaults\"" value:{list_value:{values:{string_value:\""name\""} values:{string_value:\""storageClass\""}}}} fields:{key:\""cors\"" value:{list_value:{values:{struct_value:{fields:{key:\""__defaults\"" value:{list_value:{}}} fields:{key:\""maxAgeSeconds\"" value:{number_value:3600}} fields:{key:\""methods\"" value:{list_value:{values:{string_value:\""GET\""} values:{string_value:\""HEAD\""} values:{string_value:\""PUT\""} values:{string_value:\""POST\""} values:{string_value:\""DELETE\""}}}} fields:{key:\""origins\"" value:{list_value:{values:{string_value:\""http://image-store.com\""}}}} fields:{key:\""responseHeaders\"" value:{list_value:{values:{string_value:\""*\""}}}}}}}}} fields:{key:\""forceDestroy\"" value:{bool_value:true}} fields:{key:\""location\"" value:{string_value:\""EU\""}} fields:{key:\""name\"" value:{string_value:\""tested-resource-7540e13\""}} fields:{key:\""storageClass\"" value:{string_value:\""STANDARD\""}} fields:{key:\""uniformBucketLevelAccess\"" value:{bool_value:true}} fields:{key:\""website\"" value:{struct_value:{fields:{key:\""__defaults\"" value:{list_value:{}}} fields:{key:\""mainPageSuffix\"" value:{string_value:\""index.html\""}} fields:{key:\""notFoundPage\"" value:{string_value:\""404.html\""}}}}}}""}",,,,,,,2023-10-27T12:46:43.055915+03:00,,,,gcp:storage/bucket:Bucket,,2023-10-27T12:46:43.05591775+03:00,,,gRPC,client,,,,,,,,2023-10-27T12:46:43.054972+03:00,,,,,,,,bucket-example-pulumi-preview-initial.trace
,,,/pulumirpc.ResourceProvider/Check,,,,,"{""gRPC response"":""inputs:{fields:{key:\""__defaults\"" value:{list_value:{values:{string_value:\""name\""} values:{string_value:\""storageClass\""}}}} fields:{key:\""cors\"" value:{list_value:{values:{struct_value:{fields:{key:\""__defaults\"" value:{list_value:{}}} fields:{key:\""maxAgeSeconds\"" value:{number_value:3600}} fields:{key:\""methods\"" value:{list_value:{values:{string_value:\""GET\""} values:{string_value:\""HEAD\""} values:{string_value:\""PUT\""} values:{string_value:\""POST\""} values:{string_value:\""DELETE\""}}}} fields:{key:\""origins\"" value:{list_value:{values:{string_value:\""http://image-store.com\""}}}} fields:{key:\""responseHeaders\"" value:{list_value:{values:{string_value:\""*\""}}}}}}}}} fields:{key:\""forceDestroy\"" value:{bool_value:true}} fields:{key:\""location\"" value:{string_value:\""EU\""}} fields:{key:\""name\"" value:{string_value:\""tested-resource-7540e13\""}} fields:{key:\""storageClass\"" value:{string_value:\""STANDARD\""}} fields:{key:\""uniformBucketLevelAccess\"" value:{bool_value:true}} fields:{key:\""website\"" value:{struct_value:{fields:{key:\""__defaults\"" value:{list_value:{}}} fields:{key:\""mainPageSuffix\"" value:{string_value:\""index.html\""}} fields:{key:\""notFoundPage\"" value:{string_value:\""404.html\""}}}}}}""}",,,,,,,2023-10-27T12:46:43.055668+03:00,,,,,,2023-10-27T12:46:43.055668042+03:00,,,gRPC,server,,,,,,,,2023-10-27T12:46:43.055255+03:00,,,,,,,,bucket-example-pulumi-preview-initial.trace
,,,/pulumirpc.ResourceProvider/Create,,,,,"{""gRPC response"":""properties:{fields:{key:\""cors\"" value:{list_value:{values:{struct_value:{fields:{key:\""maxAgeSeconds\"" value:{number_value:3600}} fields:{key:\""methods\"" value:{list_value:{values:{string_value:\""GET\""} values:{string_value:\""HEAD\""} values:{string_value:\""PUT\""} values:{string_value:\""POST\""} values:{string_value:\""DELETE\""}}}} fields:{key:\""origins\"" value:{list_value:{values:{string_value:\""http://image-store.com\""}}}} fields:{key:\""responseHeaders\"" value:{list_value:{values:{string_value:\""*\""}}}}}}}}} fields:{key:\""forceDestroy\"" value:{bool_value:true}} fields:{key:\""id\"" value:{string_value:\""\""}} fields:{key:\""location\"" value:{string_value:\""EU\""}} fields:{key:\""name\"" value:{string_value:\""tested-resource-7540e13\""}} fields:{key:\""storageClass\"" value:{string_value:\""STANDARD\""}} fields:{key:\""uniformBucketLevelAccess\"" value:{bool_value:true}} fields:{key:\""website\"" value:{struct_value:{fields:{key:\""mainPageSuffix\"" value:{string_value:\""index.html\""}} fields:{key:\""notFoundPage\"" value:{string_value:\""404.html\""}}}}}}""}",,,,,,,2023-10-27T12:46:43.058227+03:00,,,,gcp:storage/bucket:Bucket,,2023-10-27T12:46:43.058229833+03:00,,,gRPC,client,,,,,,,,2023-10-27T12:46:43.056482+03:00,,,,,,,,bucket-example-pulumi-preview-initial.trace
,,,/pulumirpc.ResourceProvider/Create,,,,,"{""gRPC response"":""properties:{fields:{key:\""cors\"" value:{list_value:{values:{struct_value:{fields:{key:\""maxAgeSeconds\"" value:{number_value:3600}} fields:{key:\""methods\"" value:{list_value:{values:{string_value:\""GET\""} values:{string_value:\""HEAD\""} values:{string_value:\""PUT\""} values:{string_value:\""POST\""} values:{string_value:\""DELETE\""}}}} fields:{key:\""origins\"" value:{list_value:{values:{string_value:\""http://image-store.com\""}}}} fields:{key:\""responseHeaders\"" value:{list_value:{values:{string_value:\""*\""}}}}}}}}} fields:{key:\""forceDestroy\"" value:{bool_value:true}} fields:{key:\""id\"" value:{string_value:\""\""}} fields:{key:\""location\"" value:{string_value:\""EU\""}} fields:{key:\""name\"" value:{string_value:\""tested-resource-7540e13\""}} fields:{key:\""storageClass\"" value:{string_value:\""STANDARD\""}} fields:{key:\""uniformBucketLevelAccess\"" value:{bool_value:true}} fields:{key:\""website\"" value:{struct_value:{fields:{key:\""mainPageSuffix\"" value:{string_value:\""index.html\""}} fields:{key:\""notFoundPage\"" value:{string_value:\""404.html\""}}}}}}""}",,,,,,,2023-10-27T12:46:43.057926+03:00,,,,,,2023-10-27T12:46:43.057926292+03:00,,,gRPC,server,,,,,,,,2023-10-27T12:46:43.056645+03:00,,,,,,,,bucket-example-pulumi-preview-initial.trace
,,,/pulumirpc.ResourceMonitor/RegisterResource,,,,,"{""gRPC response"":""urn:\""urn:pulumi:p-it-venelins-m-storage-bu-37376ea1::test::gcp:storage/bucket:Bucket::tested-resource\"" object:{fields:{key:\""cors\"" value:{list_value:{values:{struct_value:{fields:{key:\""maxAgeSeconds\"" value:{number_value:3600}} fields:{key:\""methods\"" value:{list_value:{values:{string_value:\""GET\""} values:{string_value:\""HEAD\""} values:{string_value:\""PUT\""} values:{string_value:\""POST\""} values:{string_value:\""DELETE\""}}}} fields:{key:\""origins\"" value:{list_value:{values:{string_value:\""http://image-store.com\""}}}} fields:{key:\""responseHeaders\"" value:{list_value:{values:{string_value:\""*\""}}}}}}}}} fields:{key:\""forceDestroy\"" value:{bool_value:true}} fields:{key:\""id\"" value:{string_value:\""\""}} fields:{key:\""location\"" value:{string_value:\""EU\""}} fields:{key:\""name\"" value:{string_value:\""tested-resource-7540e13\""}} fields:{key:\""storageClass\"" value:{string_value:\""STANDARD\""}} fields:{key:\""uniformBucketLevelAccess\"" value:{bool_value:true}} fields:{key:\""website\"" value:{struct_value:{fields:{key:\""mainPageSuffix\"" value:{string_value:\""index.html\""}} fields:{key:\""notFoundPage\"" value:{string_value:\""404.html\""}}}}}}""}",,,,,,,2023-10-27T12:46:43.058583+03:00,,,,gcp:storage/bucket:Bucket,,2023-10-27T12:46:43.058584292+03:00,,,gRPC,server,,,,,,,,2023-10-27T12:46:42.841962+03:00,,,,,,,,bucket-example-pulumi-preview-initial.trace
,,,/pulumirpc.LanguageRuntime/Run,,,,,"{""gRPC response"":""""}",,,,,,,2023-10-27T12:46:43.059249+03:00,,,,,,2023-10-27T12:46:43.059254708+03:00,,,gRPC,client,,,,,,,,2023-10-27T12:46:41.770823+03:00,,,,,,,,bucket-example-pulumi-preview-initial.trace
,,,/pulumirpc.LanguageRuntime/Run,,,,,"{""gRPC response"":""""}",,,,,,,2023-10-27T12:46:43.058982+03:00,,,,,,2023-10-27T12:46:43.058987959+03:00,,,gRPC,server,,,,,,,,2023-10-27T12:46:41.771605+03:00,,,,,,,,bucket-example-pulumi-preview-initial.trace
/opt/homebrew/bin/pulumi-language-yaml,,,newPlugin,,,,,,,,,,,,,,,yaml,yaml:/opt/homebrew/bin/pulumi-language-yaml,,2023-10-27T12:46:41.768583875+03:00,,,,,,,,,,,,2023-10-27T12:46:41.55358+03:00,,,,,,,,bucket-example-pulumi-preview-initial.trace
,,,/pulumirpc.Engine/Log,,,,,"{""gRPC response"":""""}",,,,,,,2023-10-27T12:46:42.365689+03:00,,,,,,2023-10-27T12:46:42.365688875+03:00,,,gRPC,client,,,,,,,,2023-10-27T12:46:42.365508+03:00,,,,,,,,bucket-example-pulumi-preview-initial.trace
,,,/pulumirpc.Engine/Log,,,,,"{""gRPC response"":""""}",,,,,,,2023-10-27T12:46:42.365621+03:00,,,,,,2023-10-27T12:46:42.365621417+03:00,,,gRPC,server,,,,,,,,2023-10-27T12:46:42.3656+03:00,,,,,,,,bucket-example-pulumi-preview-initial.trace
